Time Period,Midwest Region,Northeast Region,South Region,West Region
1987-01-01,113.900,118.900,114.400,116.100
1987-02-01,114.000,119.000,114.700,116.700
1987-03-01,114.900,119.700,115.200,117.300
1987-04-01,115.400,120.600,115.700,118.000
1987-05-01,115.600,121.000,116.000,118.000
1987-06-01,115.800,121.000,116.100,118.100
1987-07-01,116.100,121.300,116.300,118.300
1987-08-01,116.900,122.300,116.600,118.900
1987-09-01,117.600,123.100,117.300,119.700
1987-10-01,118.300,124.200,117.900,120.300
1987-11-01,118.400,124.400,118.400,120.700
1987-12-01,118.100,124.400,118.300,120.800
1988-01-01,118.300,125.000,118.500,121.400
1988-02-01,118.800,125.300,118.800,121.700
1988-03-01,119.700,126.200,119.400,122.400
1988-04-01,120.300,127.000,120.100,122.600
1988-05-01,120.600,127.400,120.200,122.900
1988-06-01,120.700,127.700,120.500,123.200
1988-07-01,121.300,128.000,120.800,123.400
1988-08-01,121.800,128.800,120.900,123.900
1988-09-01,122.400,130.600,121.800,124.500
1988-10-01,123.400,131.300,122.600,125.100
1988-11-01,123.500,131.700,122.900,125.600
1988-12-01,123.500,131.600,123.200,125.900
1989-01-01,123.900,132.200,123.400,126.500
1989-02-01,124.500,132.500,123.900,127.000
1989-03-01,125.200,133.600,124.400,127.700
1989-04-01,125.600,134.000,125.000,127.600
1989-05-01,125.800,134.700,125.200,128.000
1989-06-01,126.100,134.600,125.400,128.300
1989-07-01,126.500,135.100,125.700,129.000
1989-08-01,126.700,135.500,126.100,129.400
1989-09-01,127.300,136.800,126.600,130.000
1989-10-01,128.300,137.800,127.400,130.500
1989-11-01,128.800,138.300,127.700,131.100
1989-12-01,128.600,138.300,127.900,131.700
1990-01-01,128.900,139.000,128.300,132.200
1990-02-01,129.600,139.400,129.400,133.200
1990-03-01,130.800,140.900,130.200,134.100
1990-04-01,131.200,141.600,130.500,134.100
1990-05-01,131.400,141.800,130.700,134.200
1990-06-01,131.600,141.700,131.400,135.100
1990-07-01,131.700,143.100,132.000,135.700
1990-08-01,132.800,144.300,132.600,136.300
1990-09-01,133.600,145.100,133.000,137.500
1990-10-01,134.300,145.700,133.800,138.000
1990-11-01,134.800,145.900,134.300,138.200
1990-12-01,134.700,145.900,134.400,138.800
1991-01-01,135.200,147.600,135.300,140.000
1991-02-01,136.300,148.600,136.400,140.600
1991-03-01,137.300,149.200,136.900,141.000
1991-04-01,137.500,149.300,137.100,141.200
1991-05-01,138.000,149.500,137.300,140.900
1991-06-01,138.000,149.500,137.400,141.500
1991-07-01,138.100,150.400,137.700,142.500
1991-08-01,138.600,151.100,138.200,143.400
1991-09-01,139.500,152.000,138.800,144.100
1991-10-01,140.300,152.400,139.500,144.200
1991-11-01,140.600,152.900,139.900,144.700
1991-12-01,140.600,153.200,139.900,144.500
1992-01-01,141.100,153.600,140.000,145.600
1992-02-01,141.500,154.200,140.900,146.400
1992-03-01,142.100,155.500,141.600,147.100
1992-04-01,142.300,155.600,142.000,147.200
1992-05-01,142.400,155.700,142.300,147.100
1992-06-01,142.500,156.000,142.500,147.100
1992-07-01,143.200,156.600,142.600,147.500
1992-08-01,143.700,157.500,142.700,147.800
1992-09-01,144.100,157.900,143.000,148.400
1992-10-01,144.700,158.700,144.000,149.400
1992-11-01,145.000,158.500,144.600,149.800
1992-12-01,145.200,158.200,144.500,149.800
1993-01-01,145.700,159.200,145.000,150.500
1993-02-01,146.400,160.200,146.100,151.300
1993-03-01,147.100,161.000,146.700,151.300
1993-04-01,147.200,161.100,147.200,151.900
1993-05-01,147.200,160.700,147.400,152.100
1993-06-01,147.300,161.200,147.400,152.100
1993-07-01,147.400,161.400,147.500,152.300
1993-08-01,148.100,161.900,148.300,152.600
1993-09-01,148.600,162.100,148.400,153.000
1993-10-01,149.300,162.900,149.100,153.200
1993-11-01,149.800,163.000,149.500,153.900
1993-12-01,149.700,162.800,149.500,154.100
1994-01-01,150.000,163.300,149.800,154.600
1994-02-01,150.700,164.600,150.400,155.000
1994-03-01,151.400,165.100,151.400,155.800
1994-04-01,151.700,165.100,151.700,155.600
1994-05-01,152.100,164.900,152.000,155.400
1994-06-01,152.500,165.400,152.100,155.400
1994-07-01,152.700,165.500,152.100,155.900
1994-08-01,153.400,166.300,152.400,156.400
1994-09-01,154.100,166.400,152.900,157.100
1994-10-01,154.600,167.100,153.500,157.500
1994-11-01,155.000,167.300,153.700,157.500
1994-12-01,154.800,166.500,153.700,157.400
1995-01-01,155.200,167.500,154.400,158.400
1995-02-01,156.100,168.300,155.400,159.000
1995-03-01,157.000,168.900,156.400,159.600
1995-04-01,157.500,169.100,156.800,159.900
1995-05-01,157.400,169.400,156.700,160.100
1995-06-01,157.500,169.500,156.700,160.200
1995-07-01,158.000,169.900,156.900,160.200
1995-08-01,158.400,170.500,157.500,160.600
1995-09-01,159.000,171.100,157.800,161.100
1995-10-01,159.700,171.800,158.700,161.600
1995-11-01,159.700,171.900,159.000,161.700
1995-12-01,159.400,171.800,158.800,161.300
1996-01-01,159.800,172.400,159.400,162.500
1996-02-01,160.700,173.400,160.000,163.300
1996-03-01,161.300,174.200,160.800,164.000
1996-04-01,161.600,173.700,161.100,164.300
1996-05-01,161.700,173.800,161.300,164.100
1996-06-01,161.600,173.800,161.300,164.300
1996-07-01,161.900,174.400,161.400,164.700
1996-08-01,162.300,175.300,161.400,164.900
1996-09-01,162.800,175.900,161.800,165.700
1996-10-01,163.400,176.600,162.500,166.100
1996-11-01,163.700,176.400,162.800,166.400
1996-12-01,163.600,176.300,162.600,165.900
1997-01-01,163.900,177.000,163.200,166.600
1997-02-01,164.700,177.900,163.800,167.200
1997-03-01,165.500,178.500,164.500,168.000
1997-04-01,166.100,178.600,165.000,168.300
1997-05-01,166.200,178.400,164.900,168.400
1997-06-01,166.000,178.500,164.800,168.200
1997-07-01,166.000,179.300,164.800,168.500
1997-08-01,166.500,179.500,164.700,168.500
1997-09-01,166.900,180.100,165.000,168.900
1997-10-01,167.600,180.900,165.800,169.600
1997-11-01,167.600,180.300,166.100,169.700
1997-12-01,167.300,180.400,165.900,169.800
1998-01-01,167.900,180.900,166.500,170.200
1998-02-01,168.700,181.800,167.200,171.200
1998-03-01,169.200,182.400,167.900,171.600
1998-04-01,169.900,182.600,168.300,171.900
1998-05-01,170.000,182.500,168.400,172.000
1998-06-01,170.000,182.400,168.300,172.100
1998-07-01,170.200,182.800,168.500,172.300
1998-08-01,170.300,183.700,168.900,172.900
1998-09-01,170.900,184.100,169.100,173.200
1998-10-01,171.300,184.800,169.500,173.800
1998-11-01,171.400,184.500,169.700,174.200
1998-12-01,171.400,184.600,169.900,174.100
1999-01-01,171.800,184.800,170.200,174.800
1999-02-01,172.200,185.200,170.500,175.500
1999-03-01,172.700,185.900,171.100,175.900
1999-04-01,173.500,186.300,171.600,176.600
1999-05-01,173.400,186.200,171.400,176.300
1999-06-01,173.300,186.300,171.300,176.100
1999-07-01,173.500,186.600,171.500,176.700
1999-08-01,173.500,187.100,171.500,177.000
1999-09-01,174.200,187.800,172.000,177.800
1999-10-01,174.900,188.500,172.500,178.300
1999-11-01,175.100,188.300,172.600,178.700
1999-12-01,174.600,188.000,172.400,178.700
2000-01-01,175.100,188.800,173.000,179.300
2000-02-01,175.600,189.600,173.500,180.200
2000-03-01,176.600,190.800,174.700,181.000
2000-04-01,177.100,191.000,175.100,181.200
2000-05-01,177.100,190.800,175.000,181.600
2000-06-01,177.200,190.900,175.000,181.800
2000-07-01,177.300,191.300,175.300,182.200
2000-08-01,177.500,191.900,175.500,183.000
2000-09-01,178.400,192.500,175.800,183.500
2000-10-01,178.900,193.400,176.100,184.000
2000-11-01,179.100,193.400,176.500,184.300
2000-12-01,178.900,192.700,176.300,184.200
2001-01-01,179.500,193.500,176.900,185.200
2001-02-01,180.400,194.400,177.800,186.300
2001-03-01,180.800,195.800,178.700,187.000
2001-04-01,181.300,196.100,179.000,187.200
2001-05-01,181.400,196.000,178.700,187.300
2001-06-01,181.500,196.500,179.000,187.800
2001-07-01,181.800,196.500,179.100,188.300
2001-08-01,182.200,197.300,179.400,188.900
2001-09-01,183.100,197.500,179.800,189.400
2001-10-01,183.500,198.200,180.400,189.800
2001-11-01,184.100,198.800,180.600,190.300
2001-12-01,183.700,198.400,180.300,190.200
2002-01-01,183.600,199.200,180.500,190.800
2002-02-01,184.400,200.900,181.200,191.800
2002-03-01,185.100,201.700,181.800,192.100
2002-04-01,185.700,202.000,182.300,192.800
2002-05-01,185.700,202.100,182.400,192.300
2002-06-01,185.800,202.000,182.400,192.000
2002-07-01,185.700,202.600,182.400,192.100
2002-08-01,186.400,203.800,182.800,192.900
2002-09-01,186.900,204.000,183.100,193.100
2002-10-01,187.100,204.500,184.000,193.400
2002-11-01,186.900,204.300,184.300,193.400
2002-12-01,186.600,203.600,184.000,193.000
2003-01-01,186.600,204.200,184.000,194.200
2003-02-01,187.400,204.600,184.800,195.000
2003-03-01,187.600,205.600,185.400,195.200
2003-04-01,187.700,205.600,185.500,195.100
2003-05-01,187.700,206.200,185.400,195.100
2003-06-01,187.500,206.200,185.200,194.800
2003-07-01,187.300,207.100,185.100,195.100
2003-08-01,187.400,207.800,185.200,195.500
2003-09-01,188.100,207.800,185.400,195.300
2003-10-01,188.800,208.700,186.000,195.600
2003-11-01,188.700,208.400,185.700,195.100
2003-12-01,188.100,208.000,185.400,194.800
2004-01-01,188.300,208.700,185.500,195.900
2004-02-01,188.900,209.600,186.300,197.000
2004-03-01,189.900,211.700,187.300,198.000
2004-04-01,190.200,212.500,187.900,197.800
2004-05-01,190.300,212.200,188.000,197.900
2004-06-01,190.200,212.700,188.100,197.600
2004-07-01,190.200,212.900,188.000,197.700
2004-08-01,190.400,213.000,188.100,198.100
2004-09-01,191.200,213.400,188.400,199.100
2004-10-01,191.900,214.600,189.100,199.600
2004-11-01,192.200,214.100,189.200,199.600
2004-12-01,191.600,213.400,189.200,199.200
2005-01-01,191.700,214.200,189.700,200.100
2005-02-01,192.800,215.500,190.700,201.300
2005-03-01,193.600,218.100,191.600,202.000
2005-04-01,193.800,218.000,191.900,202.300
2005-05-01,193.700,217.300,192.100,202.300
2005-06-01,193.700,217.000,192.200,201.900
2005-07-01,193.500,218.300,192.000,201.900
2005-08-01,193.900,218.600,191.800,202.400
2005-09-01,194.700,217.800,192.100,203.200
2005-10-01,195.100,219.600,192.700,204.200
2005-11-01,195.000,219.300,193.100,204.300
2005-12-01,194.500,218.400,193.400,204.100
2006-01-01,194.600,219.200,193.700,205.300
2006-02-01,195.300,220.700,194.600,206.200
2006-03-01,196.600,222.400,195.700,207.300
2006-04-01,196.800,223.500,196.200,208.000
2006-05-01,196.900,223.800,196.500,208.100
2006-06-01,197.000,224.500,196.900,207.800
2006-07-01,196.800,225.200,197.100,208.200
2006-08-01,197.400,225.800,197.300,209.000
2006-09-01,198.100,225.100,197.800,210.300
2006-10-01,198.600,225.800,198.500,210.900
2006-11-01,198.700,225.300,198.300,210.500
2006-12-01,198.300,225.000,198.300,210.100
2007-01-01,198.490,225.184,198.970,211.516
2007-02-01,199.477,226.450,200.010,212.652
2007-03-01,200.530,227.122,200.802,213.380
2007-04-01,200.610,227.658,201.317,213.758
2007-05-01,200.486,227.909,201.394,213.588
2007-06-01,200.348,228.389,201.743,213.510
2007-07-01,200.361,229.128,201.777,213.968
2007-08-01,200.807,229.333,201.947,214.586
2007-09-01,201.691,229.410,202.372,215.244
2007-10-01,202.514,229.920,203.196,215.785
2007-11-01,202.518,229.809,203.475,215.978
2007-12-01,202.354,229.495,203.652,215.840
2008-01-01,203.230,229.897,204.364,216.894
2008-02-01,203.592,231.191,204.972,217.641
2008-03-01,204.616,232.532,205.668,218.731
2008-04-01,204.963,232.654,205.977,218.715
2008-05-01,204.804,232.894,206.139,218.915
2008-06-01,204.806,233.753,206.567,219.162
2008-07-01,205.022,235.040,206.800,219.605
2008-08-01,205.685,235.402,207.182,219.959
2008-09-01,206.005,235.753,207.590,220.391
2008-10-01,206.181,235.745,207.759,220.649
2008-11-01,205.758,235.006,207.604,220.465
2008-12-01,204.955,234.391,207.137,219.920
2009-01-01,205.416,234.949,207.777,220.672
2009-02-01,206.425,236.368,208.532,221.523
2009-03-01,207.407,237.422,209.726,222.084
2009-04-01,207.970,238.061,210.296,222.362
2009-05-01,208.022,238.078,210.231,222.331
2009-06-01,208.132,238.483,210.652,222.021
2009-07-01,208.304,239.102,210.544,221.822
2009-08-01,208.916,239.791,210.414,221.916
2009-09-01,209.612,240.326,210.937,222.355
2009-10-01,210.208,240.992,211.677,222.714
2009-11-01,209.982,240.326,211.544,222.248
2009-12-01,209.430,240.070,211.281,221.855
2010-01-01,209.321,240.231,211.383,221.929
2010-02-01,209.992,240.685,211.842,222.427
2010-03-01,210.333,241.441,212.433,222.582
2010-04-01,210.571,241.524,212.424,222.743
2010-05-01,210.588,242.092,212.191,222.699
2010-06-01,210.449,242.342,212.323,222.736
2010-07-01,210.445,242.517,212.153,222.795
2010-08-01,211.003,242.921,212.422,222.813
2010-09-01,211.262,243.026,213.088,223.042
2010-10-01,211.564,243.203,213.359,222.980
2010-11-01,211.587,242.947,213.346,223.161
2010-12-01,211.349,242.265,213.055,223.155
2011-01-01,211.827,242.443,213.345,223.721
2011-02-01,212.349,243.395,214.278,224.592
2011-03-01,212.736,244.277,215.028,225.259
2011-04-01,213.082,244.808,215.481,225.642
2011-05-01,213.609,245.493,215.797,225.885
2011-06-01,214.066,246.246,215.935,226.132
2011-07-01,214.302,247.000,216.131,226.166
2011-08-01,214.831,248.055,216.946,226.623
2011-09-01,215.292,248.459,217.224,227.177
2011-10-01,215.743,248.780,217.859,227.503
2011-11-01,215.850,248.494,218.239,227.594
2011-12-01,215.798,248.083,218.193,227.550
2012-01-01,216.367,248.568,218.533,228.203
2012-02-01,216.957,249.249,219.214,228.736
2012-03-01,217.671,250.152,220.157,229.601
2012-04-01,218.210,250.751,220.656,230.253
2012-05-01,218.665,251.183,220.842,230.466
2012-06-01,218.779,251.518,221.168,230.762
2012-07-01,218.883,251.481,221.077,230.881
2012-08-01,219.115,252.195,221.072,231.326
2012-09-01,219.551,252.673,221.714,232.030
2012-10-01,220.125,253.091,222.271,232.437
2012-11-01,220.174,252.844,222.453,232.296
2012-12-01,220.038,252.629,222.379,231.777
2013-01-01,220.469,253.098,222.953,232.564
2013-02-01,221.267,254.120,223.800,233.198
2013-03-01,221.742,254.639,224.480,233.926
2013-04-01,221.949,254.774,224.596,234.219
2013-05-01,222.256,255.221,224.665,234.408
2013-06-01,222.368,255.315,224.958,234.553
2013-07-01,222.483,255.625,225.113,234.609
2013-08-01,222.767,256.239,225.448,235.273
2013-09-01,223.288,256.610,225.964,235.922
2013-10-01,223.484,256.786,226.501,236.403
2013-11-01,223.645,257.238,226.450,236.301
2013-12-01,223.033,256.548,226.548,236.261
2014-01-01,223.271,257.168,226.811,236.671
2014-02-01,224.093,257.591,227.623,237.360
2014-03-01,224.842,258.285,228.623,238.155
2014-04-01,225.461,258.817,229.092,238.935
2014-05-01,225.894,259.616,229.442,239.528
2014-06-01,226.017,259.641,229.503,239.818
2014-07-01,225.987,259.814,229.353,239.834
2014-08-01,226.114,259.895,229.610,239.946
2014-09-01,226.650,260.369,230.096,240.619
2014-10-01,226.984,260.804,230.790,241.310
2014-11-01,226.618,260.392,230.855,241.191
2014-12-01,226.116,259.664,230.362,240.962
2015-01-01,226.789,260.414,230.483,241.520
2015-02-01,226.969,261.272,231.318,242.829
2015-03-01,227.923,262.145,232.551,243.588
2015-04-01,228.429,262.678,233.346,244.563
2015-05-01,228.689,263.260,233.433,245.018
2015-06-01,228.768,263.680,233.667,245.235
2015-07-01,228.702,263.941,233.509,245.605
2015-08-01,228.873,264.244,233.821,245.663
2015-09-01,229.518,265.178,234.530,246.242
2015-10-01,229.863,265.439,235.281,247.185
2015-11-01,229.815,265.439,235.362,247.460
2015-12-01,229.402,264.856,235.053,247.485
2016-01-01,230.318,265.116,235.655,248.661
2016-02-01,231.263,266.546,236.605,250.019
2016-03-01,231.855,267.116,237.529,250.516
2016-04-01,232.439,267.868,238.141,251.120
2016-05-01,232.727,268.518,238.541,252.009
2016-06-01,233.191,268.628,238.813,252.159
2016-07-01,232.765,268.874,238.614,252.383
2016-08-01,233.028,269.587,239.128,253.024
2016-09-01,233.682,269.946,239.360,253.667
2016-10-01,233.754,270.572,239.956,254.241
2016-11-01,233.665,270.290,240.109,254.364
2016-12-01,233.317,269.803,240.074,254.712
2017-01-01,234.276,270.907,240.848,255.749
2017-02-01,235.165,271.867,241.776,257.189
2017-03-01,235.232,271.752,241.945,257.574
2017-04-01,235.785,271.986,241.993,258.247
2017-05-01,235.900,272.112,242.182,258.560
2017-06-01,235.645,272.195,242.601,258.853
2017-07-01,235.798,271.623,242.224,259.362
2017-08-01,235.978,272.293,242.892,259.860
2017-09-01,236.172,272.782,243.392,260.539
2017-10-01,236.574,273.082,244.024,261.863
2017-11-01,236.259,272.756,243.990,261.853
2017-12-01,236.452,272.764,243.786,262.213
2018-01-01,237.575,273.844,244.776,263.366
2018-02-01,238.302,274.774,246.177,264.619
2018-03-01,239.056,275.350,247.101,265.534
2018-04-01,239.531,276.113,247.394,265.809
2018-05-01,239.896,276.756,247.583,266.526
2018-06-01,239.948,276.860,247.774,267.033
2018-07-01,239.978,276.730,248.016,267.428
2018-08-01,240.048,277.552,247.642,267.873
2018-09-01,240.248,277.826,247.871,268.827
2018-10-01,241.052,277.855,248.518,269.737
2018-11-01,241.121,277.248,248.971,269.647
2018-12-01,241.071,277.647,248.628,269.797
2019-01-01,241.972,278.975,249.515,270.930
2019-02-01,243.049,279.662,250.666,271.834
2019-03-01,243.640,280.539,251.283,272.681
2019-04-01,243.471,281.302,251.812,273.459
2019-05-01,243.848,281.782,251.666,274.026
2019-06-01,244.045,282.588,252.205,274.823
2019-07-01,244.444,283.058,252.511,275.257
2019-08-01,245.031,283.631,252.968,276.089
2019-09-01,245.479,284.084,252.974,276.778
2019-10-01,246.337,283.854,253.668,277.386
2019-11-01,246.210,283.784,253.987,277.277
2019-12-01,245.930,283.487,253.692,277.459
2020-01-01,247.043,285.362,254.372,278.434
2020-02-01,248.306,286.879,255.494,279.692
2020-03-01,248.021,286.984,255.803,279.573
2020-04-01,246.317,285.641,254.422,279.072
2020-05-01,245.905,285.717,253.765,279.139
2020-06-01,246.892,286.141,254.164,279.452
2020-07-01,248.233,287.546,255.588,280.839
2020-08-01,249.628,288.130,257.015,281.410
2020-09-01,250.134,288.433,257.450,281.338
2020-10-01,250.229,287.971,258.029,281.857
2020-11-01,250.235,288.047,258.059,282.323
2020-12-01,249.839,287.893,258.129,281.681
2021-01-01,250.069,288.524,258.890,282.032
2021-02-01,251.544,289.246,259.650,282.949
2021-03-01,252.546,290.670,260.589,283.772
2021-04-01,254.386,292.778,262.756,286.547
2021-05-01,256.556,294.320,264.734,288.442
2021-06-01,258.368,297.241,266.926,290.888
2021-07-01,259.762,297.517,267.966,291.746
2021-08-01,260.080,297.478,268.621,292.007
2021-09-01,260.120,297.763,269.122,292.537
2021-10-01,261.811,298.688,271.048,294.588
2021-11-01,262.791,299.803,272.156,295.887
2021-12-01,263.975,300.367,273.519,297.129
2022-01-01,266.113,301.822,275.665,299.513
2022-02-01,267.589,303.806,277.875,301.848
2022-03-01,268.639,305.285,279.164,302.993
2022-04-01,269.741,307.228,280.540,304.805
2022-05-01,271.794,307.765,282.559,306.402
2022-06-01,273.165,310.200,284.799,308.894
2022-07-01,273.901,310.401,286.058,310.157
2022-08-01,275.106,312.234,287.715,311.515
2022-09-01,276.126,313.702,289.147,312.548
2022-10-01,276.873,314.180,290.228,313.489
2022-11-01,277.276,313.904,290.867,313.557
2022-12-01,277.585,314.717,291.382,314.001
2023-01-01,279.259,316.724,293.029,316.137
2023-02-01,281.067,319.196,295.124,317.968
2023-03-01,283.200,319.151,296.801,319.601
2023-04-01,284.624,320.004,298.270,321.320
2023-05-01,285.519,321.090,299.583,322.640
2023-06-01,286.359,321.993,300.336,323.444
2023-07-01,287.664,322.857,300.480,323.518
2023-08-01,287.457,323.888,301.484,324.264
2023-09-01,287.795,324.736,302.457,324.791
2023-10-01,288.692,324.997,303.174,325.056
2023-11-01,288.863,325.031,303.632,325.113
2023-12-01,288.960,325.747,303.685,325.647
2024-01-01,289.472,327.723,305.521,327.948
2024-02-01,290.546,329.505,308.042,329.273
2024-03-01,292.138,331.953,308.810,331.689
2024-04-01,293.469,333.029,309.154,332.846
2024-05-01,294.132,334.808,309.466,333.150
2024-06-01,294.616,335.745,309.671,333.265
